guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.9414,37-016963,InvtPart,0.00,0,Other,889C4B9E
9.8285,37-007775,InvtPart,0.00,0,Other,889C4B9E
9.9586,37-018196,InvtPart,0.00,0,Other,889C4B9E
9.8487,37-012456,InvtPart,0.00,0,Other,889C4B9E
9.11534,37-111534,InvtPart,0.00,0,Other,889C4B9E
9.8898,37-014994,InvtPart,0.00,0,Other,889C4B9E
9.11882,38-111882,NonInvtPart,0.00,0,Other,8F1D81B9
9.10837,36-010837,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11880,38-111880,NonInvtPart,0.00,0,Other,8F1D81B9
9.11884,38-111884,NonInvtPart,0.00,0,Other,8F1D81B9
9.11889,38-111889,NonInvtPart,0.00,0,Other,8F1D81B9
9.12630,32-112630,InvtPart,10000.00,0,Inverters,8F1D81B9
9.5384,36-011531,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.6769,36-016333,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11881,38-111881,NonInvtPart,0.00,0,Other,8F1D81B9
9.11892,38-111892,NonInvtPart,0.00,0,Other,8F1D81B9
9.7715,31-018070,InvtPart,390.00,0,Modules,01448A03
9.12619,31-112619,InvtPart,450.00,0,Modules,01448A03
9.7672,31-018067,InvtPart,385.00,0,Modules,01448A03
9.11275,31-111275,InvtPart,380.00,0,Modules,01448A03
9.12537,31-112537,InvtPart,405.00,0,Modules,01448A03
9.7452,31-018062,InvtPart,395.00,0,Modules,01448A03
9.13703,34-113703,InvtPart,0.00,0,Racking,85FD942F
9.8349,37-011383,InvtPart,2000.00,0,Inverter Accessories,BADDD0C0
9.5535,32-012451,InvtPart,0.00,0,Inverters,BADDD0C0
9.12199,32-112199,InvtPart,0.00,0,Inverters,BADDD0C0
9.9152,37-013672,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.9574,32-018125,InvtPart,0.00,0,Inverters,BADDD0C0
9.8486,37-012690,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.8803,37-012169,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.5493,32-012164,InvtPart,0.00,0,Inverters,BADDD0C0
9.8751,32-010843,InvtPart,2000.00,0,Inverters,BADDD0C0
9.8758,37-011384,InvtPart,2000.00,0,Inverter Accessories,BADDD0C0
9.8765,32-011380,InvtPart,3000.00,0,Inverters,BADDD0C0
9.11987,32-111987,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.6219,32-016453,InvtPart,3000.00,0,Inverters,BADDD0C0
9.7255,32-017715,InvtPart,0.00,0,Inverters,BADDD0C0
9.12165,31-112165,InvtPart,375.00,0,Modules,E3EFBBB8
9.12767,31-112767,InvtPart,410.00,0,Modules,E3EFBBB8
9.14866,36-114866,InvtPart,0.00,0,Inverter Accessories,3F5C6594
9.14740,31-114740,InvtPart,425.00,0,Modules,01448A03
9.14446,31-114446,InvtPart,425.00,0,Modules,01448A03
9.14448,31-114448,InvtPart,425.00,0,Modules,01448A03
9.7472,31-018180,InvtPart,375.00,0,Modules,01448A03
9.14783,31-114783,InvtPart,425.00,0,Modules,01448A03
9.12828,31-112828,InvtPart,405.00,0,Modules,01448A03
9.8760,37-011381,InvtPart,2000.00,0,Inverter Accessories,BADDD0C0
9.8777,32-011533,InvtPart,2000.00,0,Inverters,BADDD0C0
9.5898,32-012683,InvtPart,5000.00,0,Inverters,BADDD0C0
9.8323,32-010350,InvtPart,0.00,0,Inverters,BADDD0C0
9.17007,31-117007,InvtPart,355.00,0,Modules,C961A543
9.12801,31-112801,InvtPart,390.00,0,Modules,C961A543
9.12893,31-112893,InvtPart,385.00,0,Modules,C961A543
9.15011,31-115011,InvtPart,375.00,0,Modules,C961A543
9.12551,31-112551,InvtPart,375.00,0,Modules,C961A543
9.11294,31-111294,InvtPart,330.00,0,Modules,C961A543
9.7744,31-018231,InvtPart,330.00,0,Modules,C961A543
9.8881,37-013406,InvtPart,0.00,0,Other,96065619
9.8883,37-014989,InvtPart,0.00,0,Other,58C9AE84
9.8890,37-015001,InvtPart,0.00,0,Other,58C9AE84
9.8967,37-015006,InvtPart,0.00,0,Other,58C9AE84
9.9408,37-017183,InvtPart,0.00,0,Other,58C9AE84
9.12666,37-112666,InvtPart,0.00,0,Other,58C9AE84
9.8959,37-015008,InvtPart,0.00,0,Other,58C9AE84
9.14237,37-114237,InvtPart,0.00,0,Other,58C9AE84
9.8893,37-014976,InvtPart,0.00,0,Other,58C9AE84
9.14379,37-114379,InvtPart,0.00,0,Other,58C9AE84
9.8979,37-015002,InvtPart,0.00,0,Other,58C9AE84
9.8949,37-014990,InvtPart,0.00,0,Other,58C9AE84
9.8974,37-014999,InvtPart,0.00,0,Other,58C9AE84
9.8923,37-015003,InvtPart,0.00,0,Other,58C9AE84
9.8924,37-016319,InvtPart,0.00,0,Other,58C9AE84
9.8984,37-014991,InvtPart,0.00,0,Other,58C9AE84
9.16460,31-116460,InvtPart,435.00,0,Modules,01448A03
9.17008,31-117008,InvtPart,375.00,0,Modules,C961A543
9.14792,31-114792,InvtPart,385.00,0,Modules,C961A543
9.17088,37-117088,InvtPart,0.00,0,Other,96065619
9.15000,37-115000,InvtPart,0.00,0,Other,96065619
9.8909,37-015953,InvtPart,0.00,0,Other,96065619
9.14687,37-114687,InvtPart,0.00,0,Other,96065619
9.11809,37-111809,InvtPart,0.00,0,Other,58C9AE84
9.8962,37-014986,InvtPart,0.00,0,Other,58C9AE84
9.11387,37-011387,InvtPart,0.00,0,Other,58C9AE84
9.9430,37-017336,InvtPart,0.00,0,Other,58C9AE84
9.14236,37-114236,InvtPart,0.00,0,Other,58C9AE84
9.9411,37-017337,InvtPart,0.00,0,Other,58C9AE84
9.8966,37-015007,InvtPart,0.00,0,Other,58C9AE84
9.8934,37-014992,InvtPart,0.00,0,Other,58C9AE84
9.9413,37-017184,InvtPart,0.00,0,Other,58C9AE84
9.8904,37-015005,InvtPart,0.00,0,Other,58C9AE84
9.8958,37-015004,InvtPart,0.00,0,Other,58C9AE84
9.8894,37-014977,InvtPart,0.00,0,Other,58C9AE84
9.13798,37-113798,InvtPart,0.00,0,Inverter Accessories,ADE6F71D
9.16540,31-116540,InvtPart,440.00,0,Modules,01448A03
